#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 PSYoungGen      total 5120K, used 1322K [0x00000000d5580000, 0x00000000d5c00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 1536K, 86% used [0x00000000d5a80000,0x00000000d5bcaa40,0x00000000d5c00000)
  to   space 1536K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a80000)
 ParOldGen       total 249344K, used 219618K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 88% used [0x0000000080000000,0x000000008d678808,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.380 GC heap before
{Heap before GC invocations=2360 (full 43):
 PSYoungGen      total 5120K, used 4906K [0x00000000d5580000, 0x00000000d5c00000, 0x0000000100000000)
  eden space 3584K, 99% used [0x00000000d5580000,0x00000000d58ffff8,0x00000000d5900000)
  from space 1536K, 86% used [0x00000000d5a80000,0x00000000d5bcaa40,0x00000000d5c00000)
  to   space 1536K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a80000)
 ParOldGen       total 249344K, used 219618K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 88% used [0x0000000080000000,0x000000008d678808,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.388 GC heap after
{Heap after GC invocations=2360 (full 43):
 PSYoungGen      total 5120K, used 896K [0x00000000d5580000, 0x00000000d5c00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 1536K, 58% used [0x00000000d5900000,0x00000000d59e0040,0x00000000d5a80000)
  to   space 1536K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5c00000)
 ParOldGen       total 249344K, used 220650K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 88% used [0x0000000080000000,0x000000008d77a818,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.425 GC heap before
{Heap before GC invocations=2361 (full 43):
 PSYoungGen      total 5120K, used 4469K [0x00000000d5580000, 0x00000000d5c00000, 0x0000000100000000)
  eden space 3584K, 99% used [0x00000000d5580000,0x00000000d58fd430,0x00000000d5900000)
  from space 1536K, 58% used [0x00000000d5900000,0x00000000d59e0040,0x00000000d5a80000)
  to   space 1536K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5c00000)
 ParOldGen       total 249344K, used 220650K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 88% used [0x0000000080000000,0x000000008d77a818,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.427 GC heap after
{Heap after GC invocations=2361 (full 43):
 PSYoungGen      total 4096K, used 320K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 512K, 62% used [0x00000000d5a80000,0x00000000d5ad0000,0x00000000d5b00000)
  to   space 1024K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a00000)
 ParOldGen       total 249344K, used 221322K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 88% used [0x0000000080000000,0x000000008d822868,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.548 GC heap before
{Heap before GC invocations=2362 (full 43):
 PSYoungGen      total 4096K, used 3903K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 99% used [0x00000000d5580000,0x00000000d58fffd8,0x00000000d5900000)
  from space 512K, 62% used [0x00000000d5a80000,0x00000000d5ad0000,0x00000000d5b00000)
  to   space 1024K, 0% used [0x00000000d5900000,0x00000000d5900000,0x00000000d5a00000)
 ParOldGen       total 249344K, used 221322K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 88% used [0x0000000080000000,0x000000008d822868,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}
Event: 249.550 GC heap after
{Heap after GC invocations=2362 (full 43):
 PSYoungGen      total 4608K, used 416K [0x00000000d5580000, 0x00000000d5b00000, 0x0000000100000000)
  eden space 3584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5900000)
  from space 1024K, 40% used [0x00000000d5900000,0x00000000d5968000,0x00000000d5a00000)
  to   space 512K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5b00000)
 ParOldGen       total 249344K, used 221474K [0x0000000080000000, 0x000000008f380000, 0x00000000d5580000)
  object space 249344K, 88% used [0x0000000080000000,0x000000008d848868,0x000000008f380000)
 Metaspace       used 73630K, committed 75520K, reserved 1179648K
  class space    used 8156K, committed 8960K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.070 Loaded shared library F:\Dev\jdk-21\bin\java.dll
Event: 0.190 Loaded shared library F:\Dev\jdk-21\bin\jsvml.dll
Event: 0.267 Loaded shared library F:\Dev\jdk-21\bin\zip.dll
Event: 0.281 Loaded shared library F:\Dev\jdk-21\bin\instrument.dll
Event: 0.294 Loaded shared library F:\Dev\jdk-21\bin\net.dll
Event: 0.302 Loaded shared library F:\Dev\jdk-21\bin\nio.dll
Event: 0.305 Loaded shared library F:\Dev\jdk-21\bin\zip.dll
Event: 0.362 Loaded shared library F:\Dev\jdk-21\bin\jimage.dll
Event: 1.423 Loaded shared library F:\Dev\jdk-21\bin\verify.dll
Event: 5.012 Loaded shared library C:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 17.825 Loaded shared library C:\Users\kmdadoo\AppData\Local\Temp\jna--605435003\jna7061043852210082903.dll
Event: 71.307 Loaded shared library C:\Users\kmdadoo\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 72.186 Loaded shared library F:\Dev\jdk-21\bin\management.dll
Event: 72.280 Loaded shared library F:\Dev\jdk-21\bin\management_ext.dll
Event: 73.004 Loaded shared library F:\Dev\jdk-21\bin\sunmscapi.dll
Event: 73.200 Loaded shared library F:\Dev\jdk-21\bin\extnet.dll

Deoptimization events (20 events):
Event: 239.613 Thread 0x0000019417f8dd50 DEOPT PACKING pc=0x00000193c0301ab4 sp=0x00000064b09fe100
Event: 239.613 Thread 0x0000019417f8dd50 DEOPT UNPACKING pc=0x00000193bf6e6da2 sp=0x00000064b09fe038 mode 2
Event: 249.307 Thread 0x000001941808b1a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000193c067c3b8 relative=0x0000000000000d98
Event: 249.307 Thread 0x000001941808b1a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000193c067c3b8 method=org.eclipse.core.internal.jobs.DeadlockDetector.reduceGraph(ILorg/eclipse/core/runtime/jobs/ISchedulingRule;)V @ 67 c2
Event: 249.307 Thread 0x000001941808b1a0 DEOPT PACKING pc=0x00000193c067c3b8 sp=0x00000064a87ff0d0
Event: 249.307 Thread 0x000001941808b1a0 DEOPT UNPACKING pc=0x00000193bf6e6da2 sp=0x00000064a87ff060 mode 2
Event: 249.327 Thread 0x000001941808c550 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000193c067c3b8 relative=0x0000000000000d98
Event: 249.327 Thread 0x000001941808c550 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000193c067c3b8 method=org.eclipse.core.internal.jobs.DeadlockDetector.reduceGraph(ILorg/eclipse/core/runtime/jobs/ISchedulingRule;)V @ 67 c2
Event: 249.327 Thread 0x000001941808c550 DEOPT PACKING pc=0x00000193c067c3b8 sp=0x00000064ab1feee0
Event: 249.327 Thread 0x000001941808c550 DEOPT UNPACKING pc=0x00000193bf6e6da2 sp=0x00000064ab1fee70 mode 2
Event: 249.362 Thread 0x000001941808cbe0 DEOPT PACKING pc=0x00000193b82d59e0 sp=0x000000649b7fec80
Event: 249.362 Thread 0x000001941808cbe0 DEOPT UNPACKING pc=0x00000193bf6e78e2 sp=0x000000649b7fe0f8 mode 0
Event: 249.363 Thread 0x000001941808cbe0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000193c067c3b8 relative=0x0000000000000d98
Event: 249.363 Thread 0x000001941808cbe0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000193c067c3b8 method=org.eclipse.core.internal.jobs.DeadlockDetector.reduceGraph(ILorg/eclipse/core/runtime/jobs/ISchedulingRule;)V @ 67 c2
Event: 249.363 Thread 0x000001941808cbe0 DEOPT PACKING pc=0x00000193c067c3b8 sp=0x000000649b7fe9b0
Event: 249.363 Thread 0x000001941808cbe0 DEOPT UNPACKING pc=0x00000193bf6e6da2 sp=0x000000649b7fe940 mode 2
Event: 249.401 Thread 0x0000019418092e50 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000193c067c3b8 relative=0x0000000000000d98
Event: 249.401 Thread 0x0000019418092e50 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000193c067c3b8 method=org.eclipse.core.internal.jobs.DeadlockDetector.reduceGraph(ILorg/eclipse/core/runtime/jobs/ISchedulingRule;)V @ 67 c2
Event: 249.402 Thread 0x0000019418092e50 DEOPT PACKING pc=0x00000193c067c3b8 sp=0x00000064abcff4b0
Event: 249.402 Thread 0x0000019418092e50 DEOPT UNPACKING pc=0x00000193bf6e6da2 sp=0x00000064abcff440 mode 2

Classes loaded (20 events):
Event: 198.566 Loading class java/nio/channels/spi/AbstractSelector$1
Event: 198.567 Loading class java/nio/channels/spi/AbstractSelector$1 done
Event: 198.712 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService
Event: 198.712 Loading class java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService done
Event: 198.919 Loading class java/lang/UnsupportedClassVersionError
Event: 198.919 Loading class java/lang/UnsupportedClassVersionError done
Event: 198.932 Loading class java/io/ObjectStreamClass$1
Event: 198.933 Loading class java/io/ObjectStreamClass$1 done
Event: 198.933 Loading class java/io/ObjectStreamClass$MemberSignature
Event: 198.933 Loading class java/io/ObjectStreamClass$MemberSignature done
Event: 198.933 Loading class java/io/ObjectStreamClass$3
Event: 198.933 Loading class java/io/ObjectStreamClass$3 done
Event: 198.934 Loading class java/io/ObjectStreamClass$4
Event: 198.934 Loading class java/io/ObjectStreamClass$4 done
Event: 198.934 Loading class java/io/ObjectStreamClass$5
Event: 198.934 Loading class java/io/ObjectStreamClass$5 done
Event: 198.942 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 198.943 Loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 239.472 Loading class sun/net/ConnectionResetException
Event: 239.472 Loading class sun/net/ConnectionResetException done

Classes unloaded (20 events):
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c8400 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c8400'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c8000 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c8000'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c3c00 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c3c00'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c3800 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c3800'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c3000 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c3000'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c2800 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c2800'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c2400 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c2400'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c2000 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c2000'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c1c00 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c1c00'
Event: 104.472 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c1400 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c1400'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c1800 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c1800'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c0c00 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c0c00'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7c0800 'java/lang/invoke/LambdaForm$MH+0x00000193cd7c0800'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7ac400 'java/lang/invoke/LambdaForm$MH+0x00000193cd7ac400'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7ab800 'java/lang/invoke/LambdaForm$DMH+0x00000193cd7ab800'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7aa400 'java/lang/invoke/LambdaForm$MH+0x00000193cd7aa400'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7aa000 'java/lang/invoke/LambdaForm$MH+0x00000193cd7aa000'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7a9800 'java/lang/invoke/LambdaForm$MH+0x00000193cd7a9800'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7a8800 'java/lang/invoke/LambdaForm$MH+0x00000193cd7a8800'
Event: 104.473 Thread 0x00000193afddeb40 Unloading class 0x00000193cd7a8400 'java/lang/invoke/LambdaForm$MH+0x00000193cd7a8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 248.870 Thread 0x00000194175d0a50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d568c880}> (0x00000000d568c880) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 248.870 Thread 0x00000194175d0a50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d568cff8}> (0x00000000d568cff8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.011 Thread 0x0000019418089df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57f4f10}> (0x00000000d57f4f10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.013 Thread 0x0000019418089df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57f5450}> (0x00000000d57f5450) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.013 Thread 0x0000019418089df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5844390}> (0x00000000d5844390) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.013 Thread 0x0000019418089df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5856e30}> (0x00000000d5856e30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.014 Thread 0x0000019418089df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5867b28}> (0x00000000d5867b28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.014 Thread 0x0000019418089df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5868048}> (0x00000000d5868048) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.021 Thread 0x00000194175ce980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56fb918}> (0x00000000d56fb918) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.021 Thread 0x00000194175ce980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d571d940}> (0x00000000d571d940) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.021 Thread 0x00000194175ce980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5721f60}> (0x00000000d5721f60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.021 Thread 0x00000194175ce980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d572cc48}> (0x00000000d572cc48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.022 Thread 0x00000194175ce980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5754d90}> (0x00000000d5754d90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.022 Thread 0x00000194175ce980 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57552b0}> (0x00000000d57552b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.351 Thread 0x000001941808cbe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5640178}> (0x00000000d5640178) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.351 Thread 0x000001941808cbe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56406b8}> (0x00000000d56406b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.354 Thread 0x000001941808cbe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5698c80}> (0x00000000d5698c80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.354 Thread 0x000001941808cbe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56991a0}> (0x00000000d56991a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.355 Thread 0x000001941808cbe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5799020}> (0x00000000d5799020) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 249.355 Thread 0x000001941808cbe0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5799540}> (0x00000000d5799540) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 249.040 Executing VM operation: ParallelGCSystemGC (GCLocker Initiated GC) done
Event: 249.050 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.052 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.088 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.091 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.106 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.118 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.161 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.281 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.290 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.305 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.339 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.352 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.364 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.391 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.413 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.429 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.464 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 249.553 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 249.617 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)

Events (20 events):
Event: 249.305 Thread 0x0000019418092130 Thread exited: 0x0000019418092130
Event: 249.306 Thread 0x000001941808c550 Thread added: 0x000001941808c550
Event: 249.307 Thread 0x000001941808b1a0 Thread exited: 0x000001941808b1a0
Event: 249.327 Thread 0x000001941808b1a0 Thread added: 0x000001941808b1a0
Event: 249.329 Thread 0x0000019418092130 Thread added: 0x0000019418092130
Event: 249.352 Thread 0x00000194180927c0 Thread added: 0x00000194180927c0
Event: 249.355 Thread 0x00000194180962d0 Thread added: 0x00000194180962d0
Event: 249.355 Thread 0x00000194180927c0 Thread exited: 0x00000194180927c0
Event: 249.356 Thread 0x0000019418094890 Thread added: 0x0000019418094890
Event: 249.361 Thread 0x00000194180962d0 Thread exited: 0x00000194180962d0
Event: 249.366 Thread 0x00000194180927c0 Thread added: 0x00000194180927c0
Event: 249.389 Thread 0x00000194180927c0 Thread exited: 0x00000194180927c0
Event: 249.398 Thread 0x00000194180927c0 Thread added: 0x00000194180927c0
Event: 249.400 Thread 0x0000019418097680 Thread added: 0x0000019418097680
Event: 249.401 Thread 0x00000194180927c0 Thread exited: 0x00000194180927c0
Event: 249.402 Thread 0x00000194180927c0 Thread added: 0x00000194180927c0
Event: 249.428 Thread 0x00000194180927c0 Thread exited: 0x00000194180927c0
Event: 249.429 Thread 0x00000194180927c0 Thread added: 0x00000194180927c0
Event: 249.552 Thread 0x0000019418098a30 Thread added: 0x0000019418098a30
Event: 249.554 Thread 0x00000194180990c0 Thread added: 0x00000194180990c0


Dynamic libraries:
0x00007ff634900000 - 0x00007ff63490e000 	F:\Dev\jdk-21\bin\java.exe
0x00007ff8e1200000 - 0x00007ff8e1466000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8e0a00000 - 0x00007ff8e0ac9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8de9c0000 - 0x00007ff8dedbf000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8dedd0000 - 0x00007ff8def1c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff86ffd0000 - 0x00007ff86ffe8000 	F:\Dev\jdk-21\bin\jli.dll
0x00007ff8e0f40000 - 0x00007ff8e1106000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8de4d0000 - 0x00007ff8de4f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e0d70000 - 0x00007ff8e0d9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8de640000 - 0x00007ff8de769000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8de590000 - 0x00007ff8de633000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff86f6a0000 - 0x00007ff86f6bb000 	F:\Dev\jdk-21\bin\VCRUNTIME140.dll
0x00007ff8c7c50000 - 0x00007ff8c7ee1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ff8e1110000 - 0x00007ff8e11b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8e0d30000 - 0x00007ff8e0d62000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8d8850000 - 0x00007ff8d885c000 	F:\Dev\jdk-21\bin\vcruntime140_1.dll
0x00007ff803e30000 - 0x00007ff803ebe000 	F:\Dev\jdk-21\bin\msvcp140.dll
0x00007ff803110000 - 0x00007ff803e23000 	F:\Dev\jdk-21\bin\server\jvm.dll
